"GeneratorRE","BusGeneratorRE","DynamicProfileRE","ReferenceValueRE","FuelGeneratorRE"
"RES_GEOTHERMAL_DE_existing","D-190","RES_GEOTHERMAL_DE_existing",8,"GEOTHERMAL"
"Hydro_A27","A-27","Hydro_A27",640,"HYDRAULIC"
"Hydro_Niederosterreich","A-2","Hydro_Niederosterreich",747,"HYDRAULIC"
"Salzburg_Hydro","A-18","Salzburg_Hydro",747,"HYDRAULIC"
"Silz","A-24","Silz",854,"HYDRAULIC"
"Steiermarj_Hydro_II","A-31","Steiermarj_Hydro_II",640,"HYDRAULIC"
"Tirol_Hydro","A-20","Tirol_Hydro",854,"HYDRAULIC"
"Verbund_Carinthia_I","A-26","Verbund_Carinthia_I",640,"HYDRAULIC"
"Verbund_Carinthia_II","A-32","Verbund_Carinthia_II",640,"HYDRAULIC"
"Verbund_Danube","A-3","Verbund_Danube",1601,"HYDRAULIC"
"Verbund_Danube_II","A_st.Pet","Verbund_Danube_II",2028,"HYDRAULIC"
"Verbund_Hydro","A-19","Verbund_Hydro",854,"HYDRAULIC"
"Vorarelberg_Hydro_I","A-29","Vorarelberg_Hydro_I",854,"HYDRAULIC"
"Vorarelberg_Hydro_III","A-33","Vorarelberg_Hydro_III",640,"HYDRAULIC"
"Vorarlber_Hydro_II","A_Burs","Vorarlber_Hydro_II",747,"HYDRAULIC"
"BLEILOCH","D-129","BLEILOCH",300,"HYDRAULIC"
"GAMBSHEIM","F-58","GAMBSHEIM",94,"HYDRAULIC"
"GEESTHACHT","D-23","GEESTHACHT",140,"HYDRAULIC"
"HYDRO_EON","D-188","HYDRO_EON",2854,"HYDRAULIC"
"HYDRO_NORDRHEIN","D-102","HYDRO_NORDRHEIN",290,"HYDRAULIC"
"HYDRO_VEAG","D-122","HYDRO_VEAG",8,"HYDRAULIC"
"SACKING","D_kuhmoo","SACKING",700,"HYDRAULIC"
"WALSHUT","D_Eichst","WALSHUT",160,"HYDRAULIC"
"Brommat","F-277","Brommat",1224,"HYDRAULIC"
"Groupe_de_la_Rhine_I","F-58","Groupe_de_la_Rhine_I",1020,"HYDRAULIC"
"Groupe_de_la_Rhine_II","F_Sieren","Groupe_de_la_Rhine_II",408,"HYDRAULIC"
"Groupe_de_la_Rhone_I","F-226","Groupe_de_la_Rhone_I",1020,"HYDRAULIC"
"Groupe_de_la_Rhone_II","F-250","Groupe_de_la_Rhone_II",1020,"HYDRAULIC"
"Groupe_de_la_Rhone_III","F-256","Groupe_de_la_Rhone_III",1020,"HYDRAULIC"
"H_OTHERS_F243","F-243","H_OTHERS_F243",714,"HYDRAULIC"
"Hydro_Languedoc","F-281","Hydro_Languedoc",1632,"HYDRAULIC"
"Hydro_Midi_Pyrennes","F_pragne","Hydro_Midi_Pyrennes",2448,"HYDRAULIC"
"Hydro_Provance","F-258","Hydro_Provance",2040,"HYDRAULIC"
"Hydro_Rhone_Alpes_I","F-210","Hydro_Rhone_Alpes_I",1020,"HYDRAULIC"
"Hydro_Rhone_Alpes_II","F-215","Hydro_Rhone_Alpes_II",2040,"HYDRAULIC"
"Hydro_Rhone_Alpes_III","F-228","Hydro_Rhone_Alpes_III",510,"HYDRAULIC"
"Hydro_Rhone_Alpes_IV","F-233","Hydro_Rhone_Alpes_IV",1020,"HYDRAULIC"
"Hydro_Rhone_Alpes_V","F-232","Hydro_Rhone_Alpes_V",510,"HYDRAULIC"
"Hyro_Provance_Alpes","F-269","Hyro_Provance_Alpes",1632,"HYDRAULIC"
"La_Rance","F-85","La_Rance",245,"HYDRAULIC"
"Ouvrage","F-185","Ouvrage",2040,"HYDRAULIC"
"Vouglans","F-181","Vouglans",306,"HYDRAULIC"
"RES_HYDRO_NL_existing","NL-16","RES_HYDRO_NL_existing",37,"HYDRAULIC"
"KOPSWERK_II","A-33","KOPSWERK_II",450,"HYDRAULIC_PS"
"LIMBERG_II","A-18","LIMBERG_II",480,"HYDRAULIC_PS"
"COO_A_1_H","B-18","COO_A_1_H",158,"HYDRAULIC_PS"
"COO_A_2_H","B-18","COO_A_2_H",158,"HYDRAULIC_PS"
"COO_A_3_H","B-18","COO_A_3_H",158,"HYDRAULIC_PS"
"COO_A_4_H","B-18","COO_A_4_H",230,"HYDRAULIC_PS"
"COO_A_5_H","B-18","COO_A_5_H",230,"HYDRAULIC_PS"
"COO_A_6_H","B-18","COO_A_6_H",230,"HYDRAULIC_PS"
"PLATETAILLE","B-17","PLATETAILLE",144,"HYDRAULIC_PS"
"GOLDISTAHL","D-134","GOLDISTAHL",1060,"HYDRAULIC_PS"
"HAUSERN","D_engstl","HAUSERN",112,"HYDRAULIC_PS"
"HERDECKE","D-108","HERDECKE",153,"HYDRAULIC_PS"
"HOHENW","D-49","HOHENW",383,"HYDRAULIC_PS"
"HYDRO_BAY","D-197","HYDRO_BAY",994,"HYDRAULIC_PS"
"HYDRO_RWE_BADEN-WURTT","D_engstl","HYDRO_RWE_BADEN-WURTT",461,"HYDRAULIC_PS"
"HYDRO_RWE_RHEINLAND","D-162","HYDRO_RWE_RHEINLAND",254,"HYDRAULIC_PS"
"MARKERSB","D-122","MARKERSB",1050,"HYDRAULIC_PS"
"NIEDERW","D-94","NIEDERW",120,"HYDRAULIC_PS"
"VIANDEN","Lx-1","VIANDEN",1096,"HYDRAULIC_PS"
"WEHR","D_kuhmoo","WEHR",980,"HYDRAULIC_PS"
"WENDEFURTH","D-79","WENDEFURTH",80,"HYDRAULIC_PS"
"WITZNAU","D_engstl","WITZNAU",220,"HYDRAULIC_PS"
"GRAND_MAISON","F-195","GRAND_MAISON",1050,"HYDRAULIC_PS"
"LAC_NOIR","F-58","LAC_NOIR",80,"HYDRAULIC_PS"
"MONTEZIC","F-255","MONTEZIC",910,"HYDRAULIC_PS"
"REVIN","F-17lonn","REVIN",720,"HYDRAULIC_PS"
"SUPER_BISSORTE","F-212","SUPER_BISSORTE",750,"HYDRAULIC_PS"
"WERFEN_PFARRWERFEN","A-18","WERFEN_PFARRWERFEN",16,"HYDRAULIC_RoR"
"RES_HYDRO_BE_Existing","B-18","RES_HYDRO_BE_Existing",111,"HYDRAULIC_RoR"
"SOLAR_A_Burs","A_Burs","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A_st.Pet","A_st.Pet","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A_Westti","A_Westti","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-1","A-1","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-10","A-10","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-11","A-11","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-12","A-12","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-13","A-13","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-14","A-14","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-15","A-15","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-16","A-16","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-18","A-18","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-19","A-19","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-2","A-2","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-20","A-20","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-21","A-21","AT_PHOTO",15.2,"SOLAR"
"SOLAR_A-22","A-22","AT_PHOTO",15.2,"SOLAR"
